 Bwd IAT Max, Bwd URG Flags, Total Backward Packets, Fwd IAT Max, Active Max, URG Flag Count, Bwd Packet Length Mean, act_data_pkt_fwd, Bwd Packet Length Std, PSH Flag Count, ACK Flag Count, Avg Fwd Segment Size,Flow Bytes/s, Fwd Avg Bulk Rate,Active Mean,Bwd Packet Length Max,Init_Win_bytes_forward,Idle Mean
0,0,0,2.707640000000012,80.985361,0,0,7,0,7,16,51.1875,5.0615850625,26.548007855395003,56.1152214375,0,0,0.2985229375000009
0,0,0,1.0016089999999878,80.904924,0,0,9,0,9,14,58.285714285714285,5.778923142857143,25.709189220670922,52.94330907142858,0,0,0.22917178571428515
0,0,0,0.058545,53.78598,0,0,3,0,3,5,20.4,10.757196,8.626783410844238,32.261145600000006,0,0,0.011866000000000095
0,0,0,53.727401,53.785863,0,0,1,0,1,3,13.0,17.928621,4.350585580452618,35.87672866666667,0,0,17.909133666666666
0,0,0,45.055883,45.055883,0,0,0,0,0,2,0.0,22.5279415,1.4204582340556948,22.5279415,0,0,22.5279415
0,0,0,45.04905,45.106526,0,0,0,0,0,2,0.0,22.553263,1.4188634256604022,22.582001,0,0,22.524525
0,0,0,0.0507,53.786557,0,0,3,0,3,5,20.4,10.7573114,8.6266908662698,32.2595422,0,0,0.01024599999999954
0,0,0,53.735789000000004,53.786414,0,0,1,0,1,3,13.0,17.928804666666668,4.350541012085319,35.874484333333335,0,0,17.91192966666667
0,0,0,0.089079,53.806653,0,0,3,0,3,5,24.6,10.761330599999999,9.40404154110831,32.271214199999996,0,0,0.017899600000000168
0,0,0,53.715362999999996,53.806592,0,0,1,0,1,3,15.333333333333334,17.93553066666667,4.609100684168959,35.89998766666667,0,0,17.905120999999998
0,0,0,45.052093,45.052093,0,0,0,0,0,2,0.0,22.5260465,1.4205777298737263,22.5260465,0,0,22.5260465
0,0,0,45.040167,45.040167,0,0,0,0,0,2,0.0,22.5200835,1.4209538787900144,22.5200835,0,0,22.5200835
0,0,0,45.048014,45.048014,0,0,0,0,0,2,0.0,22.524007,1.4207063601072403,22.524007,0,0,22.524007
0,0,0,45.056096,45.056096,0,0,0,0,0,2,0.0,22.528048,1.4204515189243205,22.528048,0,0,22.528048
0,0,0,45.048032,45.048032,0,0,0,0,0,2,0.0,22.524016,1.4207057924306217,22.524016,0,0,22.524016
0,0,0,45.055745,45.094067,0,0,0,0,0,2,0.0,22.5470335,1.4192554421848886,22.5661945,0,0,22.5278725
0,0,0,47.048016,47.048016,0,0,0,0,0,2,0.0,23.524008,1.3603124093479309,23.524008,0,0,23.524008
0,0,0,45.045286,45.08224,0,0,0,0,0,2,0.0,22.54112,1.4196277735977627,22.559597,0,0,22.522643
0,0,0,45.04745,45.092501,0,0,0,0,0,2,0.0,22.5462505,1.4193047309573714,22.568776,0,0,22.523725
0,0,0,45.046696000000004,45.091926,0,0,0,0,0,2,0.0,22.545963,1.4193228295460256,22.568578,0,0,22.523348000000002
0,0,0,45.040342,45.094358,0,0,0,0,0,2,0.0,22.547179,1.4192462835372885,22.574187,0,0,22.520171
0,0,0,47.048209,47.114617,0,0,0,0,0,2,0.0,23.5573085,1.3583894781528203,23.590512500000003,0,0,23.5241045
0,0,0,0.061624,53.79124,0,0,3,0,3,5,20.4,10.758248,8.625939837044099,32.2626688,0,0,0.012513599999999389
0,0,0,53.729578,53.791129,0,0,1,0,1,3,13.0,17.93037633333333,4.35015967037985,35.88126966666667,0,0,17.909859333333333
0,0,0,0,0,0,0,1,0,0,0,46.0,0.0,0,0.0,0,0,0.0
0,0,0,0.790064,61.081495,0,0,7,0,7,112,10.616071428571429,0.5453704910714285,135.58934665891854,2.9185957767857147,0,0,0.019225705357142835
0,0,1,0,0.01129,0,62.0,0,0.0,0,0,10.616071428571429,0.01129,0,0.01129,62.0,0,0.0
0,0,0,0.691817,61.037597,0,0,186,0,173,194,2175.860824742268,0.3146267886597938,13996.651932414705,2.5614401649484546,0,0,0.008943835051546374
0,0,0,0.321861,59.526555,0,0,2,0,2,4,19.5,14.88163875,6.114917955524219,29.7825655,0,0,0.14164250000000006
0,0,0,0,59.526399,0,0,2,0,2,3,26.0,19.842133,5.241371983546325,20.05668233333333,0,0,0.0
0,0,0,0.04894,0.048941,0,0,2,0,2,4,20.25,0.01223525,7560.123413906541,0.01223575,0,0,0.01223525
0,0,0,0.000435,0.000834,0,0,0,0,0,2,0.0,0.000417,124700.23980815348,0.0006165,0,0,0.0002175
0,0,0,0.061776,0.061776,0,0,1,0,1,2,23.0,0.030888,3172.7531727531727,0.030888,0,0,0.030888
0,0,0,0,0.061691,0,0,1,0,1,2,23.0,0.0308455,3177.1247021445593,0.061691,0,0,0.0
0,0,0,46.335817,46.335817,0,0,0,0,0,2,0.0,23.1679085,2.2444840025158075,23.1679085,0,0,23.1679085
0,0,0,46.277060999999996,46.639663,0,0,0,0,0,1,0.0,23.3198315,1.9725699990585266,23.5011325,0,0,23.138530499999998
0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,23.5011325,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,23.5011325,0,0,0
0,0,0,45.20393,45.20393,0,0,0,0,0,2,0.0,22.601965,2.3006849183245794,22.601965,0,0,22.601965
0,0,0,45.203908,45.203908,0,0,0,0,0,2,0.0,22.601954,2.3006860380301632,22.601954,0,0,22.601954
0,0,0,45.119631,45.323353,0,0,0,0,0,2,0.0,22.6616765,2.2946228183956294,22.763537499999998,0,0,22.5598155
0,0,0,45.127742999999995,45.33141,0,0,0,0,0,2,0.0,22.665705,2.294214982503302,22.7675385,0,0,22.563871499999998
0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0,0.0,0,0,0.0
0,0,0,0.12978800000000001,0.204761,0,0,13,0,0,0,184.92307692307693,0.015750846153846153,23481.033985964124,0.09127576923076923,0,0,0.013113692307692307
0.044198,0,15,0,0.207903,0,370.8,0,429.12611976744864,0,0,184.92307692307693,0.0138602,0,0.14117633333333332,1238.0,0,0.0034277333333333337
0,0,0,45.557662,46.491506,0,0,5,0,5,11,118.08333333333333,3.8742921666666668,69.38901914685233,4.3209350833333335,0,64900,3.873700916666667
0,0,0,0.30918200000000007,46.37877,0,0,2,0,2,6,83.0,6.625538571428572,30.056855755338056,7.006582714285715,0,64900,0.11944585714285715
0,0,1,0.206449,46.696859,0,40.0,11,0.0,10,18,733.0,2.5942699444444446,545.3471720656843,3.3177746666666668,40.0,0,0.011549833333333334
0,0,1,45.747336,46.5849,0,40.0,3,0.0,3,7,73.66666666666667,6.654985714285714,23.097613175084632,7.231731142857143,40.0,0,6.535333714285714
0,0,0,0.120802,0.120802,0,0,1,0,1,2,19.5,0.060401,1175.4772271982251,0.060401,0,0,0.060401
0,0,0,0,0.077844,0,0,1,0,1,2,19.5,0.038922,1824.1611427984174,0.077844,0,0,0.0
0,0,0,8.4e-05,8.4e-05,0,0,2,0,0,0,36.0,4.2e-05,2190476.1904761908,4.2e-05,0,0,4.2e-05
0.013928999999999997,0,2,0,0.06293,0,78.0,0,6.0,0,0,36.0,0.031465,0,0.0559655,84.0,0,0.0069644999999999985
0,0,0,0.435399,0.542409,0,0,1,0,1,5,12.333333333333334,0.09040150000000001,641.5822746303988,0.2678486666666667,0,64900,0.09028100000000001
0,0,1,0.37687200000000004,0.542319,0,40.0,1,0.0,1,4,257.6666666666667,0.13557975,3027.7382868754366,0.29522024999999996,40.0,0,0.09421800000000001
0,0,0,0,0,0,0,0,0,0,0,257.6666666666667,0,0,0.29522024999999996,0,0,0
0,0,0,0,0,0,0,0,0,0,0,257.6666666666667,0,0,0.29522024999999996,0,0,0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0.066998,0.204229,0,0,3,0,3,6,87.0,0.02269211111111111,9881.064883047951,0.12072922222222221,0,64240,0.021802666666666668
0,0,1,0,0.007347,0,40.0,0,0.0,0,0,87.0,0.007347,0,0.007347,40.0,0,0.0
0,0,1,0,0.051176,0,56.0,0,0.0,0,0,87.0,0.051176,0,0.051176,56.0,0,0.0
0,0,1,0,0.053702,0,153.0,0,0.0,0,0,87.0,0.053702,0,0.053702,153.0,0,0.0
0,0,1,0,0.054105,0,87.0,0,0.0,0,0,87.0,0.054105,0,0.054105,87.0,0,0.0
0,0,1,0,0.055246,0,104.0,0,0.0,0,0,87.0,0.055246,0,0.055246,104.0,0,0.0
0,0,1,0,0.053599,0,104.0,0,0.0,0,0,87.0,0.053599,0,0.053599,104.0,0,0.0
0,0,1,0,0.056206,0,136.0,0,0.0,0,0,87.0,0.056206,0,0.056206,136.0,0,0.0
0,0,1,1.000000000001e-06,0.204058,0,60.0,2,0.0,2,7,90.16666666666667,0.029151142857142855,6831.391075086495,0.1638534285714286,60.0,0,2.8571428571457146e-07
0,0,0,0.053982,0.053982,0,0,0,0,0,0,0.0,0.026991,1852.469341632396,0.026991,0,64240,0.026991
0,0,1,0,0.053899,0,60.0,0,0.0,0,1,0.0,0.053899,0,0.053899,60.0,0,0.0
0,0,0,0.067197,0.206928,0,0,1,0,1,3,64.625,0.025866,6813.964277429831,0.12397862500000001,0,64240,0.021520875000000002
0,0,1,1.000000000001e-06,0.206849,0,60.0,3,0.0,2,6,801.6,0.034474833333333336,40009.86226667762,0.1564615,60.0,0,1.6666666666683336e-07
0,0,0,20.102603,21.639219,0,0,18,0,18,26,65.66666666666667,0.8014525555555556,229.67557193260996,3.5884874814814816,0,64240,0.7685974444444444
0,0,1,20.102481,21.660084,0,60.0,10,0.0,9,31,281.3333333333333,0.6987123870967742,852.443600865075,5.276041612903226,60.0,0,0.6667484516129032
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.006865,0,40.0,0,0.0,0,0,40.0,0.006865,0,0.006865,40.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,68.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,68.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,1.11993,4.60161,0,0,27,0,27,92,49.83870967741935,0.049479677419354835,3067.1873539913204,0.879006268817204,0,64240,0.02092493548387098
0,0,1,0,0.008608,0,40.0,0,0.0,0,0,49.83870967741935,0.008608,0,0.008608,40.0,0,0.0
0,0,1,0,0.051889,0,136.0,0,0.0,0,0,49.83870967741935,0.051889,0,0.051889,136.0,0,0.0
0,0,1,0,0.052889,0,87.0,0,0.0,0,0,49.83870967741935,0.052889,0,0.052889,87.0,0,0.0
0,0,1,0,0.049317,0,73.0,0,0.0,0,0,49.83870967741935,0.049317,0,0.049317,73.0,0,0.0
0,0,1,0,0.049681,0,122.0,0,0.0,0,0,49.83870967741935,0.049681,0,0.049681,122.0,0,0.0
0,0,1,0,0.05522,0,153.0,0,0.0,0,0,49.83870967741935,0.05522,0,0.05522,153.0,0,0.0
0,0,1,0,0.059843,0,104.0,0,0.0,0,0,49.83870967741935,0.059843,0,0.059843,104.0,0,0.0
0,0,1,0,0.058511,0,136.0,0,0.0,0,0,49.83870967741935,0.058511,0,0.058511,136.0,0,0.0
0,0,1,0,0.058868,0,87.0,0,0.0,0,0,49.83870967741935,0.058868,0,0.058868,87.0,0,0.0
0,0,1,0.5989420000000001,4.601534,0,60.0,96,0.0,83,119,1695.2457627118645,0.03866835294117647,88283.16817826404,0.86776525210084,60.0,0,0.012460773109243699
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,46.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,46.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.041585,0,62.0,0,0.0,0,0,46.0,0.041585,0,0.041585,62.0,0,0.0
0,0,1,0,0.041373,0,111.0,0,0.0,0,0,46.0,0.041373,0,0.041373,111.0,0,0.0
0,0,0,0.22200600000000004,1.703933,0,0,5,0,5,12,90.84615384615384,0.13107176923076921,1703.118608536838,0.6962586153846153,0,64240,0.04724315384615384
0,0,1,0,0.050767,0,142.0,0,0.0,0,0,90.84615384615384,0.050767,0,0.050767,142.0,0,0.0
0,0,1,0,0.051535,0,93.0,0,0.0,0,0,90.84615384615384,0.051535,0,0.051535,93.0,0,0.0
0,0,1,0.8584160000000001,1.703806,0,52.0,7,0.0,6,9,1902.875,0.18931177777777777,18057.22012952179,0.9505285555555556,52.0,0,0.1582621111111111
0,0,0,0,0,0,0,1,0,0,0,68.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,68.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.007441,0,57.0,0,0.0,0,0,57.0,0.007441,0,0.007441,57.0,0,0.0
0,0,0,0.13262200000000002,0.471159,0,0,4,0,4,10,73.45454545454545,0.042832636363636364,4660.846975224924,0.22478263636363635,0,64240,0.02967927272727273
0,0,0,0.061653,1.630956,0,0,14,0,14,30,57.12903225806452,0.05261148387096774,3165.0148747115186,0.2592154516129032,0,64240,0.005394290322580644
0,0,0,0.11162500000000003,0.452838,0,0,4,0,4,11,67.33333333333333,0.0377365,4964.247700060507,0.21924516666666669,0,64240,0.024547833333333335
0,0,0,0.13526700000000003,0.451042,0,0,4,0,4,10,73.45454545454545,0.04100381818181818,4868.726194012975,0.23545236363636365,0,64240,0.03255018181818182
0,0,0,0.129966,0.446927,0,0,4,0,4,10,57.714285714285715,0.03192335714285714,5182.054339970509,0.2538922857142857,0,64240,0.014983428571428573
0,0,0,0.114768,0.445559,0,0,4,0,4,10,62.15384615384615,0.03427376923076923,5108.189936686275,0.2285724615384615,0,64240,0.015638076923076925
0,0,1,0,0.058676,0,153.0,0,0.0,0,0,62.15384615384615,0.058676,0,0.058676,153.0,0,0.0
0,0,1,0.155453,0.470996,0,60.0,6,0.0,6,13,392.25,0.03623046153846154,21337.760830240597,0.3136995384615385,60.0,0,0.024411692307692304
0,0,1,0,0.071441,0,104.0,0,0.0,0,0,392.25,0.071441,0,0.071441,104.0,0,0.0
0,0,1,1.388236,1.757472,0,60.0,25,0.0,19,37,930.9166666666666,0.04749924324324324,39202.90052985197,0.3126403243243244,60.0,0,0.04045791891891892
0,0,1,0.004705999999999988,0.452679,0,60.0,7,0.0,6,13,392.25,0.03482146153846154,22174.653562458167,0.287093,60.0,0,0.0004346153846153837
0,0,1,0.023622000000000032,0.445477,0,60.0,7,0.0,6,12,427.90909090909093,0.037123083333333334,22416.42104979606,0.2736959166666667,60.0,0,0.001968583333333334
0,0,1,0.0012099999999999889,0.446719,0,60.0,7,0.0,6,13,392.25,0.034363,22470.501590485295,0.3025602307692308,60.0,0,0.00014392307692307567
0,0,1,0.142258,0.450911,0,60.0,6,0.0,6,11,470.7,0.04099190909090909,22030.955110875537,0.30075145454545454,60.0,0,0.02171245454545454
0,0,0,0,0,0,0,0,0,0,0,470.7,0,0,0.30075145454545454,0,0,0
0,0,0,0,0,0,0,0,0,0,0,470.7,0,0,0.30075145454545454,0,0,0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.040343,0,208.0,0,0.0,0,0,38.0,0.040343,0,0.040343,208.0,0,0.0
0,0,1,0,0.039775,0,181.0,0,0.0,0,0,38.0,0.039775,0,0.039775,181.0,0,0.0
0,0,1,0,0.040711,0,177.0,0,0.0,0,0,38.0,0.040711,0,0.040711,177.0,0,0.0
0,0,0,0.10005900000000001,0.966936,0,0,5,0,5,13,122.57142857142857,0.06906685714285714,3859.6142867780286,0.26812714285714284,0,64900,0.020386857142857144
0,0,1,0,0.048562,0,212.0,0,0.0,0,0,122.57142857142857,0.048562,0,0.048562,212.0,0,0.0
0,0,1,0.69681,0.966744,0,32.0,8,0.0,6,14,669.4615384615385,0.06905314285714285,18273.710516951745,0.30002135714285716,32.0,0,0.05536407142857143
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.19177,0,139.0,0,0.0,0,0,40.0,0.19177,0,0.19177,139.0,0,0.0
0,0,1,0,0.191742,0,87.0,0,0.0,0,0,40.0,0.191742,0,0.191742,87.0,0,0.0
0,0,0,1.1175669999999998,7.31831,0,0,13,0,13,40,66.95121951219512,0.17849536585365855,1042.5904341302842,2.5676190731707313,0,64240,0.08922492682926829
0,0,1,0,0.240733,0,108.0,0,0.0,0,0,66.95121951219512,0.240733,0,0.240733,108.0,0,0.0
0,0,1,0,0.244244,0,108.0,0,0.0,0,0,66.95121951219512,0.244244,0,0.244244,108.0,0,0.0
0,0,0,0.409042,1.940443,0,0,4,0,4,9,62.15384615384615,0.14926484615384614,1166.743882711319,1.1397446923076924,0,64240,0.09050107692307693
0,0,1,2.760822,7.714531,0,60.0,31,0.0,25,43,1090.8139534883721,0.17533025,12451.567049247711,2.7655304090909087,60.0,0,0.1247620909090909
0,0,1,0.409212,1.940288,0,60.0,5,0.0,5,11,495.2,0.17638981818181818,5372.398324372464,1.3116626363636366,60.0,0,0.06989818181818182
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.048449,0,97.0,0,0.0,0,0,50.0,0.048449,0,0.048449,97.0,0,0.0
0,0,1,0,0.054163,0,112.0,0,0.0,0,0,50.0,0.054163,0,0.054163,112.0,0,0.0
0,0,1,0,0.049417,0,78.0,0,0.0,0,0,50.0,0.049417,0,0.049417,78.0,0,0.0
0,0,1,0,0.049476,0,66.0,0,0.0,0,0,50.0,0.049476,0,0.049476,66.0,0,0.0
0,0,0,0.135936,1.524244,0,0,11,0,11,108,13.155963302752294,0.01398388990825688,4175.184550505038,0.8906426605504585,0,64900,0.005851192660550457
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
