 Bwd IAT Max, Bwd URG Flags, Total Backward Packets, Fwd IAT Max, Active Max, URG Flag Count, Bwd Packet Length Mean, act_data_pkt_fwd, Bwd Packet Length Std, PSH Flag Count, ACK Flag Count, Avg Fwd Segment Size,Flow Bytes/s, Fwd Avg Bulk Rate,Active Mean,Bwd Packet Length Max,Init_Win_bytes_forward,Idle Mean
0,0,0,0.129877,0.646139,0,0,4,0,4,12,60.92307692307692,0.049703000000000004,3107.6904505067796,0.37819053846153844,0,64900,0.013340769230769229
0,0,1,0.09160099999999993,1.586283,0,40.0,166,0.0,144,178,1634.2598870056497,0.008911702247191011,368277.2872179806,1.0217999550561796,40.0,0,0.003266370786516854
0,0,1,0,0.100947,0,81.0,0,0.0,0,0,1634.2598870056497,0.100947,0,0.100947,81.0,0,0.0
0,0,1,0,0.106101,0,85.0,0,0.0,0,0,1634.2598870056497,0.106101,0,0.106101,85.0,0,0.0
0,0,1,0,0.03998,0,54.0,0,0.0,0,0,1634.2598870056497,0.03998,0,0.03998,54.0,0,0.0
0,0,0,0.09059,0.475151,0,0,4,0,4,12,60.92307692307692,0.03655007692307692,4226.024989950563,0.2219622307692308,0,64900,0.023845230769230768
0,0,0,0.09867200000000001,0.437129,0,0,4,0,4,11,49.5,0.0273205625,4703.417069103171,0.2137546875,0,64900,0.0253708125
0,0,0,0.07240200000000001,0.342992,0,0,4,0,4,11,66.0,0.02858266666666667,5761.067313523347,0.18139950000000002,0,64900,0.016195333333333336
0,0,0,0.080368,0.399423,0,0,4,0,4,11,56.57142857142857,0.028530214285714284,5047.280702413232,0.21345514285714287,0,64900,0.025271285714285715
0,0,0,0.082256,0.399149,0,0,4,0,4,11,66.0,0.03326241666666666,4950.532257377571,0.20467816666666663,0,64900,0.020446
0,0,0,0.063995,1.368331,0,0,22,0,22,110,52.7027027027027,0.012327306306306306,11152.272366846912,0.45821778378378375,0,64900,0.003324747747747747
0,0,1,0,0.047272,0,100.0,0,0.0,0,0,52.7027027027027,0.047272,0,0.047272,100.0,0,0.0
0,0,1,0.07580400000000001,0.646044,0,40.0,5,0.0,4,9,660.625,0.07178266666666666,16757.3725628595,0.35476366666666664,40.0,0,0.011472333333333326
0,0,1,0,0.04816,0,131.0,0,0.0,0,0,660.625,0.04816,0,0.04816,131.0,0,0.0
0,0,1,0,0.048368,0,85.0,0,0.0,0,0,660.625,0.048368,0,0.048368,85.0,0,0.0
0,0,0,0.8599230000000001,1.311671,0,0,6,0,6,16,70.05882352941177,0.07715711764705882,2349.6745754080102,0.358035705882353,0,64240,0.06352905882352942
0,0,1,0,0.136842,0,109.0,0,0.0,0,0,70.05882352941177,0.136842,0,0.136842,109.0,0,0.0
0,0,1,0.0064599999999999935,0.342865,0,40.0,4,0.0,4,8,814.5714285714286,0.042858125,33914.22279906086,0.185944,40.0,0,0.0008074999999999992
0,0,1,0.10369099999999998,1.368242,0,40.0,134,0.0,118,150,1472.7718120805368,0.009121613333333334,324259.88969787507,0.48496914000000013,40.0,0,0.0021050466666666674
0,0,1,0.13112700000000002,0.437067,0,40.0,6,0.0,5,11,572.4,0.039733363636363636,26924.93370581627,0.22128900000000004,40.0,0,0.027070545454545458
0,0,1,0.13903900000000002,0.399383,0,40.0,6,0.0,5,9,715.5,0.04437588888888889,29305.203276053315,0.213849,40.0,0,0.024163000000000004
0,0,1,0.008871999999999991,0.399092,0,40.0,4,0.0,4,8,814.5714285714286,0.0498865,29136.139035610835,0.21405762500000003,40.0,0,0.0014016249999999966
0,0,1,0.167162,0.475105,0,40.0,5,0.0,4,9,712.75,0.052789444444444444,24541.943359888868,0.23345133333333334,40.0,0,0.03361811111111111
0,0,1,0.170957,1.311653,0,52.0,9,0.0,9,13,750.1666666666666,0.10089638461538461,14092.141747855569,0.4328898461538462,52.0,0,0.02560707692307692
0,0,0,0,0,0,0,0,0,0,0,750.1666666666666,0,0,0.4328898461538462,0,0,0
0,0,0,0,0,0,0,0,0,0,0,750.1666666666666,0,0,0.4328898461538462,0,0,0
0,0,1,0,0.196459,0,116.0,0,0.0,0,0,750.1666666666666,0.196459,0,0.196459,116.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.025334,0,71.0,0,0.0,0,0,43.0,0.025334,0,0.025334,71.0,0,0.0
0,0,1,0,0.029437,0,102.0,0,0.0,0,0,43.0,0.029437,0,0.029437,102.0,0,0.0
0,0,1,0,0.029865,0,123.0,0,0.0,0,0,43.0,0.029865,0,0.029865,123.0,0,0.0
0,0,1,0,0.038139,0,154.0,0,0.0,0,0,43.0,0.038139,0,0.038139,154.0,0,0.0
0,0,0,0.275273,0.513056,0,0,5,0,5,9,103.0,0.05130559999999999,4654.4626707415955,0.17829509999999998,0,64900,0.0438095
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0.6007739999999999,2.826406,0,0,83,0,0,0,149.27710843373495,0.034053084337349396,6474.653676789534,1.4176792891566266,0,0,0.020338060240963848
0,0,1,0,0.025756,0,102.0,0,0.0,0,0,149.27710843373495,0.025756,0,0.025756,102.0,0,0.0
0,0,1,0,0.025709,0,90.0,0,0.0,0,0,149.27710843373495,0.025709,0,0.025709,90.0,0,0.0
0,0,0,0.14911100000000002,10.294358,0,0,1,0,1,4,83.6,2.0588716000000002,97.52915140507062,2.1169376,0,64900,0.03918680000000001
0,0,0,0.20880899999999997,10.294256,0,0,1,0,1,4,83.6,2.0588512000000003,97.53011776664579,2.1308216,0,64900,0.0516156
0,0,1,0.206967,0.512891,0,40.0,5,0.0,5,10,513.7777777777778,0.0512891,18592.64444102158,0.26547489999999996,40.0,0,0.0324931
0,0,1,0.07497100000000001,10.400194,0,40.0,1,0.0,1,4,233.66666666666666,2.6000485,144.0357747172793,2.6911020000000003,40.0,0,0.018742750000000002
0,0,1,0.08241699999999999,10.371,0,40.0,1,0.0,1,4,233.66666666666666,2.59275,144.44123035387136,2.71421675,40.0,0,0.020604249999999998
0,0,1,0,0.121961,0,133.0,0,0.0,0,0,233.66666666666666,0.121961,0,0.121961,133.0,0,0.0
0,0,1,0,0.149828,0,121.0,0,0.0,0,0,233.66666666666666,0.149828,0,0.149828,121.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,233.66666666666666,0,0,0.149828,0,0,0
0,0,0,4.800522,9.302778,0,0,11,0,0,0,1345.0,0.8457070909090909,1648.324833721712,3.1100730909090903,0,0,0.8456569090909091
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,3.1100730909090903,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,3.1100730909090903,0,0,0
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0.5711989999999998,0,476,0,2.824745,0,1164.3235294117646,0,195.71283293585816,0,0,38.0,0.0059343382352941175,0,1.412059233193279,1208.0,0,0.0018237962184873954
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,57.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,46.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,46.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,38.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.033808,0,78.0,0,0.0,0,0,38.0,0.033808,0,0.033808,78.0,0,0.0
0,0,1,0,0.03469,0,66.0,0,0.0,0,0,38.0,0.03469,0,0.03469,66.0,0,0.0
0,0,1,0,0.040375,0,100.0,0,0.0,0,0,38.0,0.040375,0,0.040375,100.0,0,0.0
0,0,1,0,0.052344,0,109.0,0,0.0,0,0,38.0,0.052344,0,0.052344,109.0,0,0.0
0,0,1,0,0.040897,0,54.0,0,0.0,0,0,38.0,0.040897,0,0.040897,54.0,0,0.0
0,0,0,0.071936,0.315881,0,0,4,0,4,9,56.57142857142857,0.022562928571428574,6850.681110924683,0.18788021428571428,0,64240,0.016992928571428575
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.053398,0,137.0,0,0.0,0,0,39.0,0.053398,0,0.053398,137.0,0,0.0
0,0,1,0,0.063764,0,131.0,0,0.0,0,0,39.0,0.063764,0,0.063764,131.0,0,0.0
0,0,1,0,0.04986,0,173.0,0,0.0,0,0,39.0,0.04986,0,0.04986,173.0,0,0.0
0,0,1,0,0.049791,0,169.0,0,0.0,0,0,39.0,0.049791,0,0.049791,169.0,0,0.0
0,0,1,0,0.053968,0,94.0,0,0.0,0,0,39.0,0.053968,0,0.053968,94.0,0,0.0
0,0,1,0,0.050276,0,142.0,0,0.0,0,0,39.0,0.050276,0,0.050276,142.0,0,0.0
0,0,1,0,0.053942,0,106.0,0,0.0,0,0,39.0,0.053942,0,0.053942,106.0,0,0.0
0,0,1,0,0.050336,0,138.0,0,0.0,0,0,39.0,0.050336,0,0.050336,138.0,0,0.0
0,0,0,0.17416600000000004,0.891168,0,0,7,0,7,20,83.71428571428571,0.04243657142857143,4452.583575711875,0.30881128571428573,0,64900,0.024542904761904762
0,0,1,0,0.054793,0,125.0,0,0.0,0,0,83.71428571428571,0.054793,0,0.054793,125.0,0,0.0
0,0,1,0,0.065151,0,85.0,0,0.0,0,0,83.71428571428571,0.065151,0,0.065151,85.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,56.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,56.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,45.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,45.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,56.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,56.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,45.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,45.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.003084,0,40.0,0,0.0,0,0,40.0,0.003084,0,0.003084,40.0,0,0.0
0,0,1,0,0.003053,0,56.0,0,0.0,0,0,40.0,0.003053,0,0.003053,56.0,0,0.0
0,0,1,0,0.039344,0,98.0,0,0.0,0,0,40.0,0.039344,0,0.039344,98.0,0,0.0
0,0,1,0,0.040047,0,118.0,0,0.0,0,0,40.0,0.040047,0,0.040047,118.0,0,0.0
0,0,0,0.18550500000000003,4.723147,0,0,13,0,13,57,29.25862068965517,0.08143356896551725,1113.240811687631,3.568711534482758,0,64900,0.014159396551724136
0,0,1,0,0.041035,0,87.0,0,0.0,0,0,29.25862068965517,0.041035,0,0.041035,87.0,0,0.0
0,0,1,0,0.045769,0,67.0,0,0.0,0,0,29.25862068965517,0.045769,0,0.045769,67.0,0,0.0
0,0,1,0.21820099999999998,0.891094,0,32.0,13,0.0,11,20,1160.421052631579,0.0445547,49911.68159588102,0.33608305,32.0,0,0.0252637
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,1,0.10292600000000002,0.315771,0,52.0,5,0.0,5,9,547.375,0.03508566666666667,28748.681797885176,0.2053492222222222,52.0,0,0.011610111111111111
0,0,1,0,0.125542,0,97.0,0,0.0,0,0,547.375,0.125542,0,0.125542,97.0,0,0.0
0,0,1,0,0.002678,0,40.0,0,0.0,0,0,547.375,0.002678,0,0.002678,40.0,0,0.0
0,0,1,0,0.05862,0,61.0,0,0.0,0,0,547.375,0.05862,0,0.05862,61.0,0,0.0
0,0,1,0,0.056482,0,74.0,0,0.0,0,0,547.375,0.056482,0,0.056482,74.0,0,0.0
0,0,1,0,0.056416,0,70.0,0,0.0,0,0,547.375,0.056416,0,0.056416,70.0,0,0.0
0,0,1,0,0.055691,0,125.0,0,0.0,0,0,547.375,0.055691,0,0.055691,125.0,0,0.0
0,0,1,0,0.05858,0,73.0,0,0.0,0,0,547.375,0.05858,0,0.05858,73.0,0,0.0
0,0,1,0,0.055647,0,73.0,0,0.0,0,0,547.375,0.055647,0,0.055647,73.0,0,0.0
0,0,1,0,0.054952,0,129.0,0,0.0,0,0,547.375,0.054952,0,0.054952,129.0,0,0.0
0,0,0,0.047998,0.692299,0,0,6,0,6,34,36.97142857142857,0.01977997142857143,5367.622949043694,0.4805567999999999,0,64900,0.0033636857142857143
0,0,0,0.07762100000000001,0.311145,0,0,5,0,5,12,83.07692307692308,0.02393423076923077,7842.002924681418,0.17131423076923075,0,64900,0.011779230769230766
0,0,1,0,0.063561,0,104.0,0,0.0,0,0,83.07692307692308,0.063561,0,0.063561,104.0,0,0.0
0,0,1,0,0.063033,0,108.0,0,0.0,0,0,83.07692307692308,0.063033,0,0.063033,108.0,0,0.0
0,0,1,0,0.066692,0,104.0,0,0.0,0,0,83.07692307692308,0.066692,0,0.066692,104.0,0,0.0
0,0,1,0,0.066871,0,92.0,0,0.0,0,0,83.07692307692308,0.066871,0,0.066871,92.0,0,0.0
0,0,1,0,0.064743,0,101.0,0,0.0,0,0,83.07692307692308,0.064743,0,0.064743,101.0,0,0.0
0,0,1,0,0.063528,0,77.0,0,0.0,0,0,83.07692307692308,0.063528,0,0.063528,77.0,0,0.0
0,0,0,0.255093,0.98211,0,0,6,0,6,25,46.80769230769231,0.03777346153846154,3333.6387980979725,0.4304166923076923,0,64900,0.024250846153846154
0,0,1,0,0.070097,0,156.0,0,0.0,0,0,46.80769230769231,0.070097,0,0.070097,156.0,0,0.0
0,0,1,0,0.074213,0,105.0,0,0.0,0,0,46.80769230769231,0.074213,0,0.074213,105.0,0,0.0
0,0,1,0,0.072665,0,160.0,0,0.0,0,0,46.80769230769231,0.072665,0,0.072665,160.0,0,0.0
0,0,1,0,0.051088,0,81.0,0,0.0,0,0,46.80769230769231,0.051088,0,0.051088,81.0,0,0.0
0,0,1,0,0.05123,0,112.0,0,0.0,0,0,46.80769230769231,0.05123,0,0.05123,112.0,0,0.0
0,0,1,0,0.051072,0,69.0,0,0.0,0,0,46.80769230769231,0.051072,0,0.051072,69.0,0,0.0
0,0,1,0,0.042681,0,139.0,0,0.0,0,0,46.80769230769231,0.042681,0,0.042681,139.0,0,0.0
0,0,1,0,0.052189,0,100.0,0,0.0,0,0,46.80769230769231,0.052189,0,0.052189,100.0,0,0.0
0,0,1,0.26476999999999995,0.684778,0,40.0,40,0.0,31,46,1554.911111111111,0.014886478260869565,206481.5166375088,0.5455503043478259,40.0,0,0.010252108695652174
0,0,1,0.093332,0.38552,0,32.0,9,0.0,9,12,693.0909090909091,0.032126666666666664,40122.43203984229,0.22223783333333333,32.0,0,0.009935166666666667
0,0,1,0.1911670000000001,4.723096,0,40.0,67,0.0,63,75,1937.0,0.06297461333333333,61197.99385826585,3.720560373333333,40.0,0,0.010287506666666689
0,0,1,0.09998200000000002,0.98196,0,40.0,21,0.0,17,27,1161.8461538461538,0.03636888888888889,62373.212758157155,0.49262807407407405,40.0,0,0.005119518518518523
0,0,1,0,0.15548,0,139.0,0,0.0,0,0,1161.8461538461538,0.15548,0,0.15548,139.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,1161.8461538461538,0,0,0.15548,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1161.8461538461538,0,0,0.15548,0,0,0
0,0,0,2.286776,9.31441,0,0,41,0,0,0,480.4390243902439,0.2271807317073171,2699.0437397537794,5.146187756097561,0,0,0.17543721951219515
0,0,0,3.102455,5.15938,0,0,17,0,17,26,104.5925925925926,0.19108814814814815,1263.7177335261215,1.4652329999999998,0,64900,0.16087544444444446
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,64.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.037384,0,100.0,0,0.0,0,0,53.0,0.037384,0,0.037384,100.0,0,0.0
0,0,1,0.45410500000000004,5.222459,0,40.0,28,0.0,28,45,663.0681818181819,0.11605464444444444,11447.098004981945,1.5126010444444444,40.0,0,0.019959888888888846
0,0,1,0,0.045408,0,112.0,0,0.0,0,0,663.0681818181819,0.045408,0,0.045408,112.0,0,0.0
0,0,1,0,0.045574,0,69.0,0,0.0,0,0,663.0681818181819,0.045574,0,0.045574,69.0,0,0.0
0,0,1,0,0.045807,0,81.0,0,0.0,0,0,663.0681818181819,0.045807,0,0.045807,81.0,0,0.0
0,0,0,0.114848,0.33128,0,0,7,0,7,17,81.83333333333333,0.018404444444444445,10764.308138130886,0.1955357222222222,0,64900,0.015827500000000008
0,0,1,0.06484400000000001,0.33117,0,40.0,8,0.0,8,16,151.46666666666667,0.020698125,15170.456261134763,0.225467625,40.0,0,0.0093314375
0,0,0,0,0,0,0,1,0,0,0,63.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,63.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,52.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,52.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.024629,0,132.0,0,0.0,0,0,52.0,0.024629,0,0.024629,132.0,0,0.0
0,0,1,0,0.026422,0,163.0,0,0.0,0,0,52.0,0.026422,0,0.026422,163.0,0,0.0
0,0,1,0,0.026143,0,111.0,0,0.0,0,0,52.0,0.026143,0,0.026143,111.0,0,0.0
0,0,0,0.070358,0.279267,0,0,4,0,4,9,79.2,0.0279267,6846.4945732936585,0.1310426,0,64900,0.027400400000000002
0,0,1,0,0.034796,0,80.0,0,0.0,0,0,79.2,0.034796,0,0.034796,80.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,79.2,0,0,0.034796,0,0,0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,1,0.09990299999999999,0.279177,0,40.0,3,0.0,3,7,574.0,0.039882428571428576,25360.25532189256,0.15449528571428575,40.0,0,0.02419928571428572
0,0,1,0,0.039844,0,96.0,0,0.0,0,0,574.0,0.039844,0,0.039844,96.0,0,0.0
0,0,1,0,0.039965,0,108.0,0,0.0,0,0,574.0,0.039965,0,0.039965,108.0,0,0.0
0,0,1,0,0.040252,0,202.0,0,0.0,0,0,574.0,0.040252,0,0.040252,202.0,0,0.0
0,0,0,0.458016,1.77385,0,0,3,0,3,10,92.36363636363636,0.1612590909090909,1348.4792964455846,1.0343392727272727,0,64900,0.07894563636363636
