 Bwd IAT Max, Bwd URG Flags, Total Backward Packets, Fwd IAT Max, Active Max, URG Flag Count, Bwd Packet Length Mean, act_data_pkt_fwd, Bwd Packet Length Std, PSH Flag Count, ACK Flag Count, Avg Fwd Segment Size,Flow Bytes/s, Fwd Avg Bulk Rate,Active Mean,Bwd Packet Length Max,Init_Win_bytes_forward,Idle Mean
0,0,1,0,0.078347,0,214.0,0,0.0,0,0,92.36363636363636,0.078347,0,0.078347,214.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,92.36363636363636,0,0,0.078347,0,0,0
0,0,0,4.800976,9.303793,0,0,11,0,0,0,1345.0,0.8457993636363637,1648.145009245154,3.1104623636363637,0,0,0.8457502727272729
2.457928,0,85,0,9.416956,0,911.6,0,463.85287221146325,0,0,1345.0,0.11078771764705883,0,6.7791370117647105,1208.0,0,0.03542461176470587
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,6.7791370117647105,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,6.7791370117647105,0,0,0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,0,3.810914,6.139279,0,0,3,0,3,11,50.416666666666664,0.5116065833333333,300.0352321502248,2.1380309166666667,0,64240,0.4707105833333334
0,0,1,0,0.066472,0,123.0,0,0.0,0,0,50.416666666666664,0.066472,0,0.066472,123.0,0,0.0
0,0,1,0,0.066917,0,154.0,0,0.0,0,0,50.416666666666664,0.066917,0,0.066917,154.0,0,0.0
0,0,1,0,0.070822,0,71.0,0,0.0,0,0,50.416666666666664,0.070822,0,0.070822,71.0,0,0.0
0,0,0,0.06277999999999999,0.63096,0,0,3,0,3,8,115.11111111111111,0.07010666666666666,3753.011284392038,0.17008344444444445,0,64900,0.014026111111111109
0,0,1,0,0.075264,0,102.0,0,0.0,0,0,115.11111111111111,0.075264,0,0.075264,102.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,115.11111111111111,0,0,0.075264,0,0,0
0,0,1,0.383675,0.630652,0,40.0,4,0.0,3,7,728.1666666666666,0.09009314285714286,14159.94875145088,0.21274428571428575,40.0,0,0.05629642857142857
0,0,0,0,0,0,0,0,0,0,0,728.1666666666666,0,0,0.21274428571428575,0,0,0
0,0,1,0.02978000000000003,1.773823,0,40.0,6,0.0,6,10,797.6666666666666,0.1773823,8256.742640049204,1.2587732,40.0,0,0.003867799999999988
0,0,0,0.09910000000000008,1.295441,0,0,6,0,6,74,15.2,0.017272546666666666,3618.844856693589,0.8645187599999999,0,64900,0.00398061333333333
0,0,0,0.261058,0.517366,0,0,5,0,5,11,87.41666666666667,0.04311383333333333,4812.840426313287,0.22137341666666666,0,64900,0.03468558333333333
0,0,0,0.11072099999999999,0.310846,0,0,6,0,6,11,124.08333333333333,0.025903833333333334,10841.381262747469,0.1704975833333333,0,64900,0.020779750000000003
0,0,1,0.068133,0.35451,0,40.0,9,0.0,9,17,449.4375,0.020853529411764705,42012.91924064201,0.22933399999999995,40.0,0,0.009567941176470588
0,0,1,0.645205,1.36532,0,40.0,81,0.0,71,85,1941.2380952380952,0.01606258823529412,240834.38314827293,0.8728971176470595,40.0,0,0.010278894117647062
0,0,1,0.16137799999999997,0.514275,0,40.0,16,0.0,14,20,1332.842105263158,0.02571375,99666.52083029506,0.38367775,40.0,0,0.013835950000000003
0,0,0,0,0,0,0,0,0,0,0,1332.842105263158,0,0,0.38367775,0,0,0
0,0,1,4.3347169999999995,6.139174,0,60.0,5,0.0,5,11,679.3,0.5581067272727273,2297.7032415109916,2.503506454545455,60.0,0,0.4025480909090909
0,0,0,2.400692,4.504788,0,0,9,0,0,0,1345.0,0.500532,2785.036720928932,1.736059,0,0,0.5004436666666666
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,51.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,40.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.031662,0,68.0,0,0.0,0,0,42.0,0.031662,0,0.031662,68.0,0,0.0
0,0,1,0,0.032425,0,56.0,0,0.0,0,0,42.0,0.032425,0,0.032425,56.0,0,0.0
0,0,1,0,0.031318,0,58.0,0,0.0,0,0,42.0,0.031318,0,0.031318,58.0,0,0.0
0,0,0,0.11524000000000001,0.332526,0,0,6,0,6,10,134.1818181818182,0.03022963636363636,9960.123418920626,0.18386109090909092,0,64900,0.026001090909090915
0,0,1,0,0.031691,0,70.0,0,0.0,0,0,134.1818181818182,0.031691,0,0.031691,70.0,0,0.0
0,0,0,0.123993,0.380675,0,0,6,0,6,12,113.61538461538461,0.029282692307692308,8873.711170946346,0.21567492307692307,0,64900,0.01797023076923077
0,0,1,0,0.048754,0,99.0,0,0.0,0,0,113.61538461538461,0.048754,0,0.048754,99.0,0,0.0
0,0,1,0,0.048682,0,87.0,0,0.0,0,0,113.61538461538461,0.048682,0,0.048682,87.0,0,0.0
0,0,1,0,0.047286,0,89.0,0,0.0,0,0,113.61538461538461,0.047286,0,0.047286,89.0,0,0.0
0,0,1,0,0.04741,0,101.0,0,0.0,0,0,113.61538461538461,0.04741,0,0.04741,101.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,1,0.07947499999999999,0.37386,0,40.0,8,0.0,8,15,392.2142857142857,0.024924,30572.94174289841,0.24879693333333336,40.0,0,0.01619606666666667
0,0,1,0.050792000000000004,0.458834,0,40.0,9,0.0,8,16,368.6666666666667,0.028677125,25150.708099225427,0.2785720625,40.0,0,0.0069526250000000005
0,0,1,0,0.057678,0,155.0,0,0.0,0,0,368.6666666666667,0.057678,0,0.057678,155.0,0,0.0
0,0,1,0,0.05815,0,151.0,0,0.0,0,0,368.6666666666667,0.05815,0,0.05815,151.0,0,0.0
0,0,1,0,0.058422,0,124.0,0,0.0,0,0,368.6666666666667,0.058422,0,0.058422,124.0,0,0.0
0,0,1,0,0.058876,0,120.0,0,0.0,0,0,368.6666666666667,0.058876,0,0.058876,120.0,0,0.0
0,0,0,0.30586399999999997,0.39368,0,0,1,0,1,3,104.0,0.09842,2458.8498272708803,0.14188075,0,64900,0.09797275
0,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0.14188075,0,0,0
0,0,0,0.074179,0.165099,0,0,5,0,0,0,329.0,0.0330198,12077.601923694268,0.08863940000000001,0,0,0.014860799999999999
0,0,0,0,0,0,0,0,0,0,0,329.0,0,0,0.08863940000000001,0,0,0
0,0,0,0,0,0,0,0,0,0,0,329.0,0,0,0.08863940000000001,0,0,0
0.09834400000000001,0,10,0,0.196913,0,609.1,0,523.3594271626337,0,0,329.0,0.019691300000000002,0,0.1172723,1208.0,0,0.013219900000000001
0,0,1,0.19851100000000002,0.393602,0,40.0,1,0.0,1,3,483.0,0.13120066666666666,5071.112443534332,0.22487166666666666,40.0,0,0.06617033333333334
0,0,0,0,0,0,0,0,0,0,0,483.0,0,0,0.22487166666666666,0,0,0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,62.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,62.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.002494,0,120.0,0,0.0,0,0,42.0,0.002494,0,0.002494,120.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,62.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,62.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.002152,0,90.0,0,0.0,0,0,62.0,0.002152,0,0.002152,90.0,0,0.0
0,0,1,0,0.002876,0,124.0,0,0.0,0,0,62.0,0.002876,0,0.002876,124.0,0,0.0
0,0,0,0.344206,0.465488,0,0,1,0,1,3,104.0,0.116372,2079.5380332038635,0.17688900000000002,0,64900,0.116248
0,0,1,0,0.003225,0,94.0,0,0.0,0,0,104.0,0.003225,0,0.003225,94.0,0,0.0
0,0,1,0,0.002298,0,120.0,0,0.0,0,0,104.0,0.002298,0,0.002298,120.0,0,0.0
0,0,1,0,0.00222,0,124.0,0,0.0,0,0,104.0,0.00222,0,0.00222,124.0,0,0.0
0,0,1,0,0.002262,0,90.0,0,0.0,0,0,104.0,0.002262,0,0.002262,90.0,0,0.0
0,0,1,0,0.002249,0,94.0,0,0.0,0,0,104.0,0.002249,0,0.002249,94.0,0,0.0
0,0,1,0.21182600000000001,0.465414,0,40.0,1,0.0,1,3,483.0,0.155138,4288.65483204201,0.2798973333333333,40.0,0,0.07060866666666667
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,61.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.042264,0,97.0,0,0.0,0,0,61.0,0.042264,0,0.042264,97.0,0,0.0
0,0,1,0,0.042592,0,109.0,0,0.0,0,0,61.0,0.042592,0,0.042592,109.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,61.0,0,0,0.042592,0,0,0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,60.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,49.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.029234,0,161.0,0,0.0,0,0,49.0,0.029234,0,0.029234,161.0,0,0.0
0,0,1,0,0.029659,0,113.0,0,0.0,0,0,49.0,0.029659,0,0.029659,113.0,0,0.0
0,0,0,0.29934000000000005,1.070862,0,0,6,0,6,10,114.54545454545455,0.0973510909090909,2689.4221664416145,0.5313397272727273,0,64900,0.08368518181818183
0,0,1,0,0.08279,0,144.0,0,0.0,0,0,114.54545454545455,0.08279,0,0.08279,144.0,0,0.0
0,0,1,0,0.117845,0,192.0,0,0.0,0,0,114.54545454545455,0.117845,0,0.117845,192.0,0,0.0
0,0,1,0.44715900000000003,1.214089,0,40.0,7,0.0,7,11,562.8,0.11037172727272727,9534.721095405692,0.8036269999999999,40.0,0,0.05791054545454546
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.21851,0,118.0,0,0.0,0,0,42.0,0.21851,0,0.21851,118.0,0,0.0
0,0,1,0,0.219732,0,87.0,0,0.0,0,0,42.0,0.219732,0,0.219732,87.0,0,0.0
0,0,1,0,0.219821,0,99.0,0,0.0,0,0,42.0,0.219821,0,0.219821,99.0,0,0.0
0,0,1,0,0.219992,0,130.0,0,0.0,0,0,42.0,0.219992,0,0.219992,130.0,0,0.0
0,0,0,0.308576,1.181003,0,0,10,0,10,15,583.3125,0.0738126875,16245.513347552886,0.6691381249999999,0,64900,0.051600375
0,0,0,0,0,0,0,0,0,0,0,583.3125,0,0,0.6691381249999999,0,0,0
0,0,0,0.30691,0.577491,0,0,4,0,4,9,79.2,0.0577491,3657.1998524652336,0.42771700000000007,0,64240,0.055233999999999984
0,0,0,0,0,0,0,0,0,0,0,79.2,0,0,0.42771700000000007,0,0,0
0,0,1,0.33090900000000006,1.180925,0,40.0,9,0.0,9,17,259.0625,0.06946617647058824,7453.479264136165,0.8165899411764705,40.0,0,0.039657058823529406
0,0,1,0.05699299999999996,0.602197,0,60.0,5,0.0,5,8,418.77777777777777,0.0602197,13254.798678837657,0.5261859,60.0,0,0.008181299999999992
0,0,0,2.400926,4.50562,0,0,9,0,0,0,1345.0,0.5006244444444445,2784.5224408627446,1.7361308888888891,0,0,0.5005264444444445
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,1.7361308888888891,0,0,0
0,0,0,0.632457,2.280587,0,0,7,0,0,0,316.42857142857144,0.32579814285714287,1374.2076053226647,0.6205618571428572,0,0,0.11746000000000001
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,54.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,43.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.022182,0,75.0,0,0.0,0,0,43.0,0.022182,0,0.022182,75.0,0,0.0
0,0,1,0,0.022565,0,71.0,0,0.0,0,0,43.0,0.022565,0,0.022565,71.0,0,0.0
0,0,1,0,0.027524,0,102.0,0,0.0,0,0,43.0,0.027524,0,0.027524,102.0,0,0.0
0,0,1,0,0.030112,0,106.0,0,0.0,0,0,43.0,0.030112,0,0.030112,106.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,43.0,0,0,0.030112,0,0,0
0,0,0,0,0,0,0,0,0,0,0,43.0,0,0,0.030112,0,0,0
1.080939,0,14,0,2.279231,0,484.35714285714283,0,491.0838751669408,0,0,43.0,0.16280221428571426,0,0.8049094285714286,1208.0,0,0.09057285714285712
0,0,0,0.27832399999999996,1.062625,0,0,7,0,7,17,88.05555555555556,0.05903472222222222,3532.7608516645105,0.4493180555555555,0,64900,0.031779166666666664
0,0,1,0.278096,1.062552,0,40.0,8,0.0,7,14,356.9230769230769,0.07589657142857142,9136.494025704154,0.48814828571428576,40.0,0,0.0208205
0,0,0,0,0,0,0,0,0,0,0,356.9230769230769,0,0,0.48814828571428576,0,0,0
0,0,0,0,0,0,0,1,0,0,0,47.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,47.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,36.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,36.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.05509,0,95.0,0,0.0,0,0,36.0,0.05509,0,0.05509,95.0,0,0.0
0,0,1,0,0.055215,0,115.0,0,0.0,0,0,36.0,0.055215,0,0.055215,115.0,0,0.0
0,0,1,0,0.055433,0,64.0,0,0.0,0,0,36.0,0.055433,0,0.055433,64.0,0,0.0
0,0,1,0,0.056671,0,84.0,0,0.0,0,0,36.0,0.056671,0,0.056671,84.0,0,0.0
0,0,0,0.136784,0.542172,0,0,4,0,4,9,79.2,0.0542172,3526.556148233402,0.2856953,0,64900,0.05212789999999999
0,0,0,0.141933,0.518911,0,0,4,0,4,10,72.0,0.04717372727272728,3746.3071702083785,0.28785818181818185,0,64900,0.03475409090909091
0,0,0,0.127301,0.523495,0,0,4,0,4,8,79.2,0.05234950000000001,3629.4520482526095,0.2625756,0,64900,0.0514324
0,0,0,0.298595,0.449392,0,0,8,0,0,0,549.125,0.056174,10899.170434720689,0.326261625,0,0,0.054300875000000005
0,0,1,0.14516700000000002,0.52342,0,40.0,4,0.0,4,7,576.8333333333334,0.07477428571428571,13591.379771502809,0.3121174285714285,40.0,0,0.03947442857142858
0,0,1,0.13757200000000003,0.5421,0,40.0,3,0.0,3,9,429.875,0.06023333333333333,13182.069728832319,0.381027,40.0,0,0.030966222222222235
0,0,1,0.12307500000000005,0.518831,0,40.0,4,0.0,4,7,576.6666666666666,0.07411871428571429,13707.739128926374,0.3238598571428572,40.0,0,0.036446142857142864
0,0,0,0,0,0,0,0,0,0,0,576.6666666666666,0,0,0.3238598571428572,0,0,0
0.050275000000000014,0,10,0,0.49963,0,490.5,0,507.0189838654959,0,0,576.6666666666666,0.049963,0,0.4262035,1208.0,0,0.006428299999999998
0,0,0,0,0,0,0,0,0,0,0,576.6666666666666,0,0,0.4262035,0,0,0
0,0,0,0,0,0,0,0,0,0,0,576.6666666666666,0,0,0.4262035,0,0,0
0,0,0,0,0,0,0,0,0,0,0,576.6666666666666,0,0,0.4262035,0,0,0
0,0,0,0.39814900000000003,0.637483,0,0,8,0,0,0,250.375,0.079685375,4251.093754656987,0.21513174999999998,0,0,0.07766300000000001
0,0,0,0,0,0,0,0,0,0,0,250.375,0,0,0.21513174999999998,0,0,0
1.6290689999999999,0,15,0,3.086436,0,524.1333333333333,0,467.2880434545223,0,0,250.375,0.20576239999999998,0,0.7719377999999999,1208.0,0,0.17088433333333333
0,0,0,0,0,0,0,0,0,0,0,250.375,0,0,0.7719377999999999,0,0,0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,50.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.25361,0,118.0,0,0.0,0,0,39.0,0.25361,0,0.25361,118.0,0,0.0
0,0,1,0,0.258193,0,98.0,0,0.0,0,0,39.0,0.258193,0,0.258193,98.0,0,0.0
0,0,1,0,0.258633,0,87.0,0,0.0,0,0,39.0,0.258633,0,0.258633,87.0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,39.0,0.0,0,0.0,0,0,0.0
0,0,0,0.16741899999999998,0.417558,0,0,4,0,4,7,97.75,0.05219475,4377.834935505965,0.241125125,0,64900,0.051579625
0,0,1,0,0.003252,0,87.0,0,0.0,0,0,97.75,0.003252,0,0.003252,87.0,0,0.0
0,0,1,0,0.270669,0,67.0,0,0.0,0,0,97.75,0.270669,0,0.270669,67.0,0,0.0
0,0,1,0,0.073598,0,67.0,0,0.0,0,0,97.75,0.073598,0,0.073598,67.0,0,0.0
0,0,0,0,0,0,0,0,0,0,0,97.75,0,0,0.073598,0,0,0
0,0,1,0.15245600000000004,0.567926,0,40.0,4,0.0,4,7,576.5,0.08113228571428573,12519.236661114299,0.34633528571428573,40.0,0,0.03911128571428572
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,53.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0,0,0.0
0,0,1,0,0.03611,0,123.0,0,0.0,0,0,42.0,0.03611,0,0.03611,123.0,0,0.0
0,0,1,0,0.036499,0,176.0,0,0.0,0,0,42.0,0.036499,0,0.036499,176.0,0,0.0
0,0,1,0,0.036476,0,164.0,0,0.0,0,0,42.0,0.036476,0,0.036476,164.0,0,0.0
0,0,1,0,0.040511,0,219.0,0,0.0,0,0,42.0,0.040511,0,0.040511,219.0,0,0.0
0,0,0,0.074883,0.812464,0,0,6,0,6,159,7.11875,0.0050779,9115.480808995846,0.4687307437500001,0,64900,0.0027133437499999996
0,0,0,0.08339,0.253264,0,0,4,0,4,8,56.57142857142857,0.018090285714285715,7817.929117442669,0.17540457142857144,0,64900,0.016520999999999997
0,0,1,0.08617200000000003,0.898595,0,40.0,237,0.0,204,245,2511.97131147541,0.003667734693877551,1372865.4176798223,0.5314828857142853,40.0,0,0.0013373551020408152
0,0,1,0.08671400000000001,0.25305,0,40.0,4,0.0,4,11,512.9,0.023004545454545455,41802.015411973916,0.21088045454545454,40.0,0,0.00811918181818182
0,0,0,0.09718500000000001,1.909665,0,0,4,0,4,8,223.66666666666666,0.21218499999999998,2263.2241780626446,0.615028,0,64900,0.026505222222222204
0,0,1,1.103491,2.134855,0,40.0,4,0.0,4,8,190.0,0.266856875,1350.9114202135509,0.887861875,40.0,0,0.13816124999999999
0,0,0,0,0,0,0,0,0,0,0,190.0,0,0,0.887861875,0,0,0
0,0,0,0.600784,0.900504,0,0,5,0,0,0,1345.0,0.1801008,7740.109982854046,0.47997180000000006,0,0,0.180057
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.47997180000000006,0,0,0
0,0,0,0.3,0.300225,0,0,3,0,0,0,1345.0,0.10007500000000001,13929.55283537347,0.200075,0,0,0.09999999999999999
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.200075,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1345.0,0,0,0.200075,0,0,0
